Closing dataloader mosaic

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      61/70      4.81G     0.5319     0.4656       0.92        137        640: 100% ━━━━━━━━━━━━ 1563/1563 5.3it/s 4:56
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 157/157 5.4it/s 28.8s
                   all       5000      76302      0.973      0.863      0.911      0.818

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      62/70      4.81G     0.5232     0.4586     0.9169        119        640: 100% ━━━━━━━━━━━━ 1563/1563 5.2it/s 4:59
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 157/157 5.4it/s 29.1s
                   all       5000      76302      0.972      0.865      0.911      0.819

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      63/70      4.81G     0.5149     0.4496     0.9129        123        640: 100% ━━━━━━━━━━━━ 1563/1563 5.3it/s 4:56
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 157/157 5.5it/s 28.8s
                   all       5000      76302      0.972      0.865      0.911       0.82

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      64/70       4.8G     0.5083     0.4452     0.9098        119        640: 100% ━━━━━━━━━━━━ 1563/1563 5.3it/s 4:56
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 157/157 5.5it/s 28.5s
                   all       5000      76302      0.973      0.865      0.912      0.821

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      65/70      4.82G     0.5024     0.4403     0.9073        132        640: 100% ━━━━━━━━━━━━ 1563/1563 5.3it/s 4:56
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 157/157 5.5it/s 28.8s
                   all       5000      76302      0.972      0.865      0.912      0.821

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      66/70      4.81G     0.4951     0.4345     0.9045        127        640: 100% ━━━━━━━━━━━━ 1563/1563 5.3it/s 4:56
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 157/157 5.5it/s 28.6s
                   all       5000      76302      0.972      0.866      0.912      0.822

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      67/70      4.81G     0.4906     0.4304     0.9023        123        640: 100% ━━━━━━━━━━━━ 1563/1563 5.3it/s 4:56
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 157/157 3.7it/s 42.0s
                   all       5000      76302      0.973      0.866      0.912      0.823

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      68/70      4.78G     0.4854      0.426     0.9003        124        640: 100% ━━━━━━━━━━━━ 1563/1563 4.0it/s 6:26
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 157/157 4.1it/s 38.4s
                   all       5000      76302      0.972      0.867      0.912      0.824

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
