Closing dataloader mosaic

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      61/70      4.81G     0.5448     0.4857     0.9471         88        640: 100% ━━━━━━━━━━━━ 1563/1563 5.3it/s 4:53
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 157/157 5.7it/s 27.5s
                   all       5000      36514       0.97      0.853      0.906      0.807

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      62/70      4.77G     0.5331     0.4753     0.9416         60        640: 100% ━━━━━━━━━━━━ 1563/1563 5.4it/s 4:51
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 157/157 5.7it/s 27.6s
                   all       5000      36514       0.97      0.854      0.906      0.808

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      63/70      4.82G     0.5246     0.4669     0.9361         43        640: 100% ━━━━━━━━━━━━ 1563/1563 5.4it/s 4:51
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 157/157 5.7it/s 27.8s
                   all       5000      36514      0.969      0.854      0.907      0.809

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      64/70       4.8G     0.5163     0.4612     0.9321         56        640: 100% ━━━━━━━━━━━━ 1563/1563 5.4it/s 4:51
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 157/157 5.7it/s 27.7s
                   all       5000      36514      0.969      0.855      0.907       0.81

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      65/70      4.81G     0.5093     0.4536     0.9286         65        640: 100% ━━━━━━━━━━━━ 1563/1563 5.4it/s 4:52
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 157/157 5.7it/s 27.5s
                   all       5000      36514       0.97      0.854      0.907       0.81

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      66/70      4.77G     0.5016     0.4476      0.924         68        640: 100% ━━━━━━━━━━━━ 1563/1563 5.4it/s 4:51
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 157/157 5.6it/s 27.9s
                   all       5000      36514      0.969      0.855      0.907      0.811

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      67/70       4.8G     0.4932     0.4399     0.9209         65        640: 100% ━━━━━━━━━━━━ 1563/1563 5.4it/s 4:51
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 157/157 5.7it/s 27.3s
                   all       5000      36514      0.969      0.856      0.908      0.812

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      68/70      4.79G     0.4881     0.4368     0.9183         34        640: 100% ━━━━━━━━━━━━ 1563/1563 5.4it/s 4:52
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 157/157 5.8it/s 27.2s
                   all       5000      36514      0.969      0.857      0.908      0.813

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      69/70      4.79G     0.4814     0.4312     0.9154         57        640: 100% ━━━━━━━━━━━━ 1563/1563 5.4it/s 4:52
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 157/157 5.7it/s 27.6s
                   all       5000      36514      0.969      0.857      0.908      0.813

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      70/70      4.79G     0.4741     0.4247     0.9124         87        640: 100% ━━━━━━━━━━━━ 1563/1563 5.4it/s 4:51
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 157/157 5.7it/s 27.5s
                   all       5000      36514      0.969      0.858      0.908      0.814

70 epochs completed in 6.370 hours.
Optimizer stripped from D:\Code\Ingredients-Detection\runs\detect\finetune_dense_stage2_v2\weights\last.pt, 19.4MB
Optimizer stripped from D:\Code\Ingredients-Detection\runs\detect\finetune_dense_stage2_v2\weights\best.pt, 19.4MB

Validating D:\Code\Ingredients-Detection\runs\detect\finetune_dense_stage2_v2\weights\best.pt...
Ultralytics 8.4.11  Python-3.11.0 torch-2.5.1+cu121 CUDA:0 (NVIDIA GeForce RTX 3070, 8192MiB)
YOLO11s summary (fused): 101 layers, 9,506,454 parameters, 0 gradients, 21.8 GFLOPs
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 157/157 6.3it/s 24.8s
                   all       5000      36514      0.968      0.858      0.908      0.814
           adzuki_bean        183        183      0.982      0.852      0.886      0.819
              allspice        137        137      0.992      0.886      0.941      0.845
              amaranth        159        159      0.972      0.887      0.932      0.849
                 apple        168        168      0.977      0.875      0.903      0.812
               apricot        161        161      0.982      0.801      0.896      0.765
             artichoke        134        134      0.997      0.873      0.928       0.84
       artichoke_heart        150        150      0.985      0.877      0.939       0.87
               arugula        152        152      0.964       0.77      0.842      0.756
               avocado        168        168      0.993      0.905      0.948      0.858
           avocado_oil        133        133      0.983      0.871      0.904      0.811
                 bacon        168        168      0.988      0.911      0.935      0.883
            baked_bean        146        146      0.995      0.877      0.909      0.819
          bamboo_shoot        151        151          1      0.913       0.94      0.866
                banana        154        154      0.976      0.807      0.883       0.77
                barley        145        145      0.949       0.77      0.842      0.752
                  beef        166        166      0.976      0.837      0.888      0.814
                  beet        146        146      0.984      0.863      0.943      0.819
              bergamot        152        152      0.985      0.836      0.896      0.802
                 bison        155        155      0.909      0.845      0.884      0.789
            black_bean        155        155       0.98      0.865      0.931      0.835
          black_cherry        154        154      0.977      0.823      0.872       0.77
          black_sapote        185        185      0.994       0.87      0.919      0.843
            blackberry        156        156      0.966      0.903      0.936      0.856
             blueberry        155        155      0.963      0.852      0.885        0.8
              bok_choy        167        167      0.992      0.892      0.942      0.844
           boysenberry        166        166       0.98      0.837      0.881      0.794
                 bread        154        154       0.98      0.936       0.96      0.914
            breadfruit        153        153      0.985      0.804      0.881      0.776
              broccoli        179        179      0.789      0.878      0.896      0.793
         broccoli_stem        149        149      0.879      0.859      0.925      0.817
       brussels_sprout        162        162      0.995       0.92      0.953       0.88
             buckwheat        141        141      0.936      0.922      0.937      0.833
               buffalo        181        181      0.966      0.862      0.933      0.856
                bulgur        144        144          1      0.907      0.942      0.844
                butter        175        175      0.994      0.897      0.955       0.89
               cabbage        175        175      0.954      0.891      0.919      0.842
       cannellini_bean        163        163      0.966      0.822      0.904      0.785
            canola_oil        159        159       0.98      0.905      0.936      0.858
                 caper        161        161      0.979      0.901      0.924      0.835
              cardamom        153        153      0.983      0.843      0.879      0.748
               caribou        149        149      0.979      0.799      0.872      0.728
                carrot        149        149      0.985      0.869      0.904      0.779
           cauliflower        160        160      0.987      0.844      0.882      0.764
              celeriac        156        156      0.879       0.84      0.912      0.811
                celery        139        139        0.8      0.805      0.838      0.733
           chard_stalk        173        173      0.948      0.717       0.82      0.679
                cheese        160        160      0.994      0.925      0.959      0.885
             cherimoya        159        159          1       0.83      0.882      0.801
                cherry        157        157      0.951      0.873      0.934      0.822
                  chia        146        146      0.942      0.795      0.856      0.737
               chicken        147        147      0.913      0.891      0.925      0.831
        chicken_breast        155        155          1      0.934       0.97      0.925
         chicken_thigh        163        163      0.973      0.899      0.937      0.887
              chickpea        157        157      0.972      0.873      0.933      0.834
          chili_pepper        188        188      0.978      0.931      0.952      0.904
           chili_sauce        170        170      0.995      0.894      0.929      0.883
                 chive        159        159      0.919      0.843      0.892      0.768
              cinnamon        133        133      0.964       0.85      0.895      0.796
                  clam        181        181       0.97      0.902      0.958      0.869
                 clove        152        152       0.95      0.877      0.934      0.838
               coconut        151        151      0.948       0.85      0.899      0.788
           coconut_oil        142        142      0.983      0.866      0.921       0.83
                   cod        172        172      0.974      0.875      0.931      0.808
                coffee        142        142      0.963      0.739      0.794       0.67
         collard_green        142        142      0.981      0.887      0.915       0.82
             coriander        157        157      0.976       0.79      0.853      0.765
                  corn        160        160      0.977      0.856      0.892       0.81
             corn_grit        153        153          1      0.902      0.941      0.844
              cornmeal        167        167      0.982      0.934      0.962      0.877
                  crab        152        152      0.969      0.828      0.882      0.784
         cracked_wheat        164        164      0.965      0.837      0.885       0.79
             cranberry        156        156      0.993      0.862      0.926      0.825
              cucumber        160        160      0.977      0.863      0.891      0.789
                 cumin        162        162       0.95      0.821      0.899      0.821
                daikon        151        151      0.964      0.801      0.869      0.745
                  deer        153        153       0.89      0.846      0.905      0.808
          dragon_fruit        144        144      0.962      0.888      0.918      0.822
                  duck        186        186      0.968      0.849      0.901      0.795
      dumpling_wrapper        170        170          1      0.892      0.941      0.893
                durian        167        167      0.986      0.796      0.856       0.76
                   egg        173        173          1      0.936      0.951       0.92
               einkorn        155        155      0.952      0.832      0.851      0.749
            elderberry        155        155      0.957      0.761      0.817       0.66
                   elk        153        153      0.986      0.856      0.927      0.841
                 emmer        173        173      0.979        0.8      0.847      0.752
              farfalle        146        146      0.953      0.712      0.802      0.683
                 farro        170        170       0.96      0.836      0.892      0.791
             fava_bean        152        152      0.978      0.871      0.911      0.815
                fennel        145        145       0.98       0.89      0.934      0.848
            fettuccine        153        153      0.992      0.855      0.923       0.83
            fish_sauce        178        178      0.986       0.91      0.956      0.895
            flaky_salt        150        150      0.952      0.873      0.913      0.819
          flaxseed_oil        146        146      0.977      0.932      0.952      0.859
               freekeh        135        135      0.917      0.905      0.953      0.886
        fruit_cocktail        165        165      0.982      0.903      0.943      0.866
               fusilli        153        153      0.942      0.706      0.773      0.654
                garlic        167        167      0.966      0.842      0.896      0.767
           garlic_bulb        165        165          1      0.944       0.96      0.919
                ginger        152        152      0.961      0.809      0.878      0.779
          glass_noodle        188        188          1      0.915      0.951      0.895
                  goat        164        164      0.993      0.886       0.93       0.83
            goji_berry        166        166      0.985      0.867      0.938       0.82
                 goose        172        172      0.961       0.86      0.922      0.825
            grapefruit        157        157      0.979      0.883      0.936      0.856
         grapeseed_oil        161        161      0.972      0.913      0.955      0.864
            green_bean        165        165      0.972      0.861       0.89      0.809
           green_onion        150        150      0.967      0.792      0.861      0.716
                grouse        160        160      0.937      0.863      0.906      0.793
                 guava        161        161      0.938      0.842      0.895      0.797
           guinea_fowl        157        157      0.992      0.879      0.909      0.806
               haddock        136        136      0.983      0.882      0.965      0.861
                   ham        172        172      0.988      0.959      0.975      0.922
           horseradish        145        145      0.987      0.903      0.953      0.879
           huckleberry        134        134      0.991      0.818       0.88      0.765
             jackfruit        148        148      0.971      0.845      0.895      0.813
                  kale        150        150      0.958      0.767       0.82      0.704
                 kamut        144        144       0.98      0.868      0.923      0.832
           kidney_bean        144        144      0.939      0.854      0.904      0.776
                  kiwi        144        144      0.992      0.882        0.9      0.822
              kohlrabi        148        148      0.962      0.858      0.901      0.794
               kumquat        173        173      0.974      0.857      0.926       0.82
                  lamb        154        154      0.969      0.909      0.946      0.853
               lasagna        159        159      0.988      0.874      0.922      0.808
                  leek        184        184      0.945      0.864      0.911      0.801
                 lemon        156        156       0.94      0.853      0.909      0.828
            lemongrass        139        139      0.967      0.843      0.888      0.777
               lettuce        144        144      0.992       0.85      0.903      0.799
             lima_bean        126        126      0.958      0.786       0.86      0.767
                  lime        148        148       0.98      0.845      0.935      0.841
              linguine        166        166      0.971      0.922      0.959      0.876
               lobster        167        167      0.977      0.856      0.905      0.806
                lychee        162        162      0.983      0.877      0.903        0.8
              macaroni        189        189      0.986      0.766      0.849      0.737
              mackerel        168        168      0.961      0.875      0.916      0.782
              mandarin        146        146      0.961      0.844      0.888      0.812
                 mango        148        148      0.977      0.846      0.923      0.836
                  milk        160        160      0.962      0.863      0.899       0.81
                millet        152        152      0.935      0.753       0.84       0.73
              mulberry        146        146      0.963      0.808      0.858      0.757
             mung_bean        141        141      0.975      0.794      0.872      0.769
              mushroom        148        148      0.976      0.833      0.898      0.795
         mustard_green        136        136       0.98      0.794      0.861      0.737
                mutton        155        155      0.993      0.871      0.935      0.844
             navy_bean        149        149       0.93      0.799      0.852      0.754
             nectarine        151        151      0.985      0.894      0.944       0.88
                nutmeg        163        163      0.937      0.859      0.922      0.835
                   oat        160        160      0.978      0.848      0.877      0.806
             olive_oil        170        170      0.986       0.84      0.895      0.777
                olives        147        147      0.976      0.824        0.9      0.813
                 onion        161        161      0.979      0.883      0.933      0.849
                orange        165        165      0.979      0.853      0.936      0.846
               ostrich        152        152      0.939      0.805      0.871       0.77
                oyster        138        138      0.984      0.916      0.943      0.869
                papaya        167        167      0.962      0.907      0.954      0.861
               paprika        171        171      0.987      0.888      0.927      0.843
               parsnip        174        174      0.972      0.822      0.866      0.756
             partridge        167        167      0.923      0.786      0.845      0.738
         passion_fruit        138        138      0.976      0.891      0.928       0.83
                 pasta        163        163      0.887      0.828       0.88       0.79
           pasta_sauce        148        148      0.999      0.872      0.926      0.843
                pawpaw        156        156      0.953      0.846      0.909      0.822
                 peach        161        161      0.945      0.894       0.93      0.847
            peanut_oil        161        161      0.979       0.88      0.941      0.839
                  pear        159        159      0.994      0.849      0.902      0.808
                  peas        147        147      0.956      0.886      0.944      0.848
                 penne        149        149      0.952      0.805      0.888      0.809
                pepper        150        150      0.978      0.906      0.943      0.855
                 pesto        145        145      0.985      0.876      0.918      0.819
              pheasant        143        143       0.95      0.839      0.893      0.798
                pickle        166        166      0.994      0.825      0.878      0.781
             pineapple        184        184      0.942       0.88      0.921        0.8
            pinto_bean        160        160      0.967      0.734      0.807      0.701
                  plum        179        179      0.982      0.899      0.933      0.841
                 pluot        151        151          1      0.838      0.917      0.809
               polenta        151        151      0.984      0.881       0.93      0.836
